sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
sys_clkfreq         3       14        4
iadc_controller     3    20000    10000
acc_cnt 1 1000000 4
acc_len 3 1000100 4
cnt_rst 3 1000200 4
snap_adc_addr 1 1000300 4
snap_adc_bram 3 1001000 1000
snap_adc_ctrl 3 1002000 4
snap_vacc0_addr 1 1002100 4
snap_vacc0_bram 3 1003000 1000
snap_vacc0_ctrl 3 1004000 4
snap_vacc1_addr 1 1004100 4
snap_vacc1_bram 3 1005000 1000
snap_vacc1_ctrl 3 1006000 4
snap_vacc2_addr 1 1006100 4
snap_vacc2_bram 3 1007000 1000
snap_vacc2_ctrl 3 1008000 4
snap_vacc3_addr 1 1008100 4
snap_vacc3_bram 3 1009000 1000
snap_vacc3_ctrl 3 100A000 4
sync_cnt 1 100A100 4
